,Product Type ,Approval Date ,Product ID,Amount ,Total Cost of Vehicles,How many vehicles of this model purchasing?,Vehicle Make ,Vehicle Model ,What is the vehicle class? 
18,ZIP_Phase1,2022-01-20 00:00:00,PROD-00295551,1125000.0,100000.0,5.0,EVT,Urban Truck / Cab-over (Class 4),"Class 4: 14,001 - 16,000 lbs"
20,ZIP_Phase1,2022-05-18 00:00:00,PROD-00297118,97750.0,335700.0,1.0,EVT,Logistics Van / C5000 Cutaway (Class 4),"Class 4: 14,001 - 16,000 lbs"
21,ZIP_Phase1,2021-10-13 00:00:00,PROD-00297271,187500.0,239600.0,2.0,GreenPower,EV Star CarGo,"Class 4: 14,001 - 16,000 lbs"
22,ZIP_Phase1,2021-10-20 00:00:00,PROD-00297128,305250.0,483500.0,3.0,GreenPower,EV Star CarGo,"Class 4: 14,001 - 16,000 lbs"
23,ZIP_Phase1,2022-01-04 00:00:00,PROD-00300382,1487500.0,2310000.0,14.0,Hino,M5 (195),"Class 5: 16,001 - 19,500 lbs"
24,ZIP_Phase1,2021-11-24 00:00:00,PROD-00300391,101750.0,153599.0,1.0,GreenPower,EV Star CarGo Plus,"Class 4: 14,001 - 16,000 lbs"
26,ZIP_Phase1,2023-02-06 00:00:00,PROD-00301861,150000.0,212300.0,2.0,Phoenix Motorcars,Z400 - Transit,"Class 4: 14,001 - 16,000 lbs"
27,ZIP_Phase1,2022-03-22 00:00:00,PROD-00302084,93750.0,471900.0,1.0,GreenPower,EV Star CarGo,"Class 4: 14,001 - 16,000 lbs"
28,ZIP_Phase1,2022-02-28 00:00:00,PROD-00301786,203500.0,221800.0,2.0,EVT,Logistics Van / C5000 Cutaway (Class 4),"Class 4: 14,001 - 16,000 lbs"
29,ZIP_Phase1,2022-03-31 00:00:00,PROD-00301913,203500.0,119000.0,2.0,GreenPower,EV Star CarGo,"Class 4: 14,001 - 16,000 lbs"
30,ZIP_Phase1,2022-04-18 00:00:00,PROD-00302579,101750.0,110900.0,1.0,GreenPower,EV Star CarGo,"Class 4: 14,001 - 16,000 lbs"
31,ZIP_Phase1,2022-05-17 00:00:00,PROD-00302553,101750.0,110900.0,1.0,GreenPower,EV Star CarGo,"Class 4: 14,001 - 16,000 lbs"
